[2026-04-22T09:38:26.983Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:38:27.485Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:38:27.581Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7582.25it/s]
[2026-04-22T09:38:27.770Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the disk and cpu.
[2026-04-22T09:38:29.141Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:38:29.248Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:38:31.899Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:39:22.746Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:39:23.415Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:39:23.512Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7484.35it/s]
[2026-04-22T09:39:23.948Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:39:26.026Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:39:30.036Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:44:47.749Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:44:48.289Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:44:48.389Z] [Python Log]: 
Loading weights:  63%|██████▎   | 461/729 [00:00<00:00, 4593.98it/s][2026-04-22T09:44:48.442Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 4763.04it/s]
[2026-04-22T09:44:48.565Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:44:50.317Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:44:50.479Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:44:53.095Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:52:46.338Z] [Python Log]: Loading Qwen2-VL model with 4-bit optimization...
[2026-04-22T09:52:50.034Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:52:51.625Z] [Python Log]: 
Loading weights:   0%|          | 3/729 [00:01<06:24,  1.89it/s][2026-04-22T09:52:52.750Z] [Python Log]: 
Loading weights:   1%|          | 4/729 [00:02<08:43,  1.38it/s][2026-04-22T09:52:53.846Z] [Python Log]: 
Loading weights:   1%|          | 5/729 [00:03<10:08,  1.19it/s][2026-04-22T09:52:54.065Z] [Python Log]: 
Loading weights:   1%|          | 9/729 [00:04<04:01,  2.99it/s][2026-04-22T09:52:54.243Z] [Python Log]: 
Loading weights:   2%|▏         | 11/729 [00:04<03:04,  3.88it/s][2026-04-22T09:52:55.222Z] [Python Log]: 
Loading weights:   2%|▏         | 15/729 [00:05<02:59,  3.98it/s][2026-04-22T09:52:56.135Z] [Python Log]: 
Loading weights:   2%|▏         | 16/729 [00:06<04:07,  2.88it/s][2026-04-22T09:52:57.139Z] [Python Log]: 
Loading weights:   2%|▏         | 17/729 [00:07<05:27,  2.18it/s][2026-04-22T09:52:57.321Z] [Python Log]: 
Loading weights:   3%|▎         | 21/729 [00:07<03:00,  3.92it/s][2026-04-22T09:52:57.473Z] [Python Log]: 
Loading weights:   3%|▎         | 23/729 [00:07<02:26,  4.80it/s][2026-04-22T09:52:58.414Z] [Python Log]: 
Loading weights:   4%|▎         | 27/729 [00:08<02:34,  4.55it/s][2026-04-22T09:52:59.287Z] [Python Log]: 
Loading weights:   4%|▍         | 28/729 [00:09<03:34,  3.27it/s][2026-04-22T09:53:00.163Z] [Python Log]: 
Loading weights:   4%|▍         | 29/729 [00:10<04:37,  2.52it/s][2026-04-22T09:53:00.344Z] [Python Log]: 
Loading weights:   5%|▍         | 33/729 [00:10<02:39,  4.36it/s][2026-04-22T09:53:00.492Z] [Python Log]: 
Loading weights:   5%|▍         | 35/729 [00:10<02:11,  5.26it/s][2026-04-22T09:53:01.365Z] [Python Log]: 
Loading weights:   5%|▌         | 39/729 [00:11<02:19,  4.95it/s][2026-04-22T09:53:02.277Z] [Python Log]: 
Loading weights:   5%|▌         | 40/729 [00:12<03:22,  3.40it/s][2026-04-22T09:53:03.136Z] [Python Log]: 
Loading weights:   6%|▌         | 41/729 [00:13<04:23,  2.61it/s][2026-04-22T09:53:03.308Z] [Python Log]: 
Loading weights:  53%|█████▎    | 390/729 [01:38<00:37,  9.09it/s][2026-04-22T09:54:28.842Z] [Python Log]: 
Loading weights:  54%|█████▍    | 392/729 [01:38<00:45,  7.42it/s][2026-04-22T09:54:29.269Z] [Python Log]: 
Loading weights:  54%|█████▍    | 394/729 [01:39<00:51,  6.49it/s][2026-04-22T09:54:29.376Z] [Python Log]: 
Loading weights:  55%|█████▍    | 400/729 [01:39<00:27, 11.86it/s][2026-04-22T09:54:29.713Z] [Python Log]: 
Loading weights:  55%|█████▌    | 403/729 [01:39<00:29, 10.89it/s][2026-04-22T09:54:30.182Z] [Python Log]: 
Loading weights:  56%|█████▌    | 405/729 [01:40<00:39,  8.27it/s][2026-04-22T09:54:30.612Z] [Python Log]: 
Loading weights:  56%|█████▌    | 407/729 [01:40<00:45,  7.04it/s][2026-04-22T09:54:30.732Z] [Python Log]: 
Loading weights:  57%|█████▋    | 412/729 [01:40<00:28, 11.18it/s][2026-04-22T09:54:31.094Z] [Python Log]: 
Loading weights:  57%|█████▋    | 415/729 [01:41<00:30, 10.20it/s][2026-04-22T09:54:31.565Z] [Python Log]: 
Loading weights:  57%|█████▋    | 417/729 [01:41<00:39,  7.90it/s][2026-04-22T09:54:32.032Z] [Python Log]: 
Loading weights:  57%|█████▋    | 419/729 [01:41<00:46,  6.61it/s][2026-04-22T09:54:32.178Z] [Python Log]: 
Loading weights:  58%|█████▊    | 424/729 [01:42<00:29, 10.39it/s][2026-04-22T09:54:32.496Z] [Python Log]: 
Loading weights:  58%|█████▊    | 426/729 [01:42<00:33,  9.17it/s][2026-04-22T09:54:32.977Z] [Python Log]: 
Loading weights:  59%|█████▊    | 428/729 [01:42<00:41,  7.20it/s][2026-04-22T09:54:33.432Z] [Python Log]: 
Loading weights:  59%|█████▉    | 430/729 [01:43<00:47,  6.23it/s][2026-04-22T09:54:33.575Z] [Python Log]: 
Loading weights:  60%|█████▉    | 436/729 [01:43<00:26, 11.04it/s][2026-04-22T09:54:33.921Z] [Python Log]: 
Loading weights:  60%|██████    | 438/729 [01:43<00:31,  9.37it/s][2026-04-22T09:54:34.382Z] [Python Log]: 
Loading weights:  60%|██████    | 440/729 [01:44<00:38,  7.48it/s][2026-04-22T09:54:34.814Z] [Python Log]: 
Loading weights:  61%|██████    | 442/729 [01:44<00:44,  6.52it/s][2026-04-22T09:54:34.926Z] [Python Log]: 
Loading weights:  61%|██████▏   | 448/729 [01:44<00:23, 11.71it/s][2026-04-22T09:54:35.272Z] [Python Log]: 
Loading weights:  62%|██████▏   | 451/729 [01:45<00:25, 10.72it/s][2026-04-22T09:54:35.730Z] [Python Log]: 
Loading weights:  62%|██████▏   | 453/729 [01:45<00:33,  8.29it/s][2026-04-22T09:54:36.185Z] [Python Log]: 
Loading weights:  62%|██████▏   | 455/729 [01:46<00:39,  6.92it/s][2026-04-22T09:54:36.301Z] [Python Log]: 
Loading weights:  63%|██████▎   | 460/729 [01:46<00:24, 11.03it/s][2026-04-22T09:54:36.614Z] [Python Log]: 
Loading weights:  64%|██████▎   | 463/729 [01:46<00:25, 10.59it/s][2026-04-22T09:54:37.174Z] [Python Log]: 
Loading weights:  64%|██████▍   | 465/729 [01:47<00:35,  7.52it/s][2026-04-22T09:54:37.613Z] [Python Log]: 
Loading weights:  64%|██████▍   | 467/729 [01:47<00:40,  6.54it/s][2026-04-22T09:54:37.731Z] [Python Log]: 
Loading weights:  65%|██████▍   | 472/729 [01:47<00:24, 10.56it/s][2026-04-22T09:54:38.066Z] [Python Log]: 
Loading weights:  65%|██████▌   | 475/729 [01:48<00:25, 10.06it/s][2026-04-22T09:54:38.531Z] [Python Log]: 
Loading weights:  65%|██████▌   | 477/729 [01:48<00:32,  7.86it/s][2026-04-22T09:54:38.963Z] [Python Log]: 
Loading weights:  66%|██████▌   | 479/729 [01:48<00:36,  6.77it/s][2026-04-22T09:54:39.078Z] [Python Log]: 
Loading weights:  66%|██████▋   | 484/729 [01:49<00:22, 10.94it/s][2026-04-22T09:54:39.438Z] [Python Log]: 
Loading weights:  67%|██████▋   | 487/729 [01:49<00:24, 10.06it/s][2026-04-22T09:54:39.882Z] [Python Log]: 
Loading weights:  67%|██████▋   | 489/729 [01:49<00:30,  7.99it/s][2026-04-22T09:54:40.360Z] [Python Log]: 
Loading weights:  67%|██████▋   | 491/729 [01:50<00:36,  6.61it/s][2026-04-22T09:54:40.486Z] [Python Log]: 
Loading weights:  68%|██████▊   | 496/729 [01:50<00:21, 10.60it/s][2026-04-22T09:54:40.912Z] [Python Log]: 
Loading weights:  68%|██████▊   | 498/729 [01:50<00:27,  8.42it/s][2026-04-22T09:54:41.400Z] [Python Log]: 
Loading weights:  69%|██████▊   | 500/729 [01:51<00:33,  6.80it/s][2026-04-22T09:54:41.861Z] [Python Log]: 
Loading weights:  69%|██████▉   | 502/729 [01:51<00:38,  5.97it/s][2026-04-22T09:54:42.013Z] [Python Log]: 
Loading weights:  70%|██████▉   | 508/729 [01:51<00:20, 10.55it/s][2026-04-22T09:54:42.402Z] [Python Log]: 
Loading weights:  70%|██████▉   | 510/729 [01:52<00:25,  8.75it/s][2026-04-22T09:54:42.873Z] [Python Log]: 
Loading weights:  70%|███████   | 512/729 [01:52<00:30,  7.10it/s][2026-04-22T09:54:43.312Z] [Python Log]: 
Loading weights:  71%|███████   | 514/729 [01:53<00:34,  6.27it/s][2026-04-22T09:54:43.426Z] [Python Log]: 
Loading weights:  71%|███████▏  | 520/729 [01:53<00:18, 11.30it/s][2026-04-22T09:54:43.745Z] [Python Log]: 
Loading weights:  72%|███████▏  | 523/729 [01:53<00:19, 10.72it/s][2026-04-22T09:54:44.191Z] [Python Log]: 
Loading weights:  72%|███████▏  | 525/729 [01:54<00:24,  8.37it/s][2026-04-22T09:54:44.652Z] [Python Log]: 
Loading weights:  72%|███████▏  | 527/729 [01:54<00:29,  6.93it/s][2026-04-22T09:54:44.762Z] [Python Log]: 
Loading weights:  73%|███████▎  | 532/729 [01:54<00:17, 11.12it/s][2026-04-22T09:54:45.110Z] [Python Log]: 
Loading weights:  73%|███████▎  | 535/729 [01:55<00:18, 10.30it/s][2026-04-22T09:54:45.564Z] [Python Log]: 
Loading weights:  74%|███████▎  | 537/729 [01:55<00:23,  8.06it/s][2026-04-22T09:54:45.991Z] [Python Log]: 
Loading weights:  74%|███████▍  | 539/729 [01:55<00:27,  6.91it/s][2026-04-22T09:54:46.104Z] [Python Log]: 
Loading weights:  75%|███████▍  | 544/729 [01:56<00:16, 11.15it/s][2026-04-22T09:54:46.464Z] [Python Log]: 
Loading weights:  75%|███████▌  | 547/729 [01:56<00:17, 10.19it/s][2026-04-22T09:54:46.904Z] [Python Log]: 
Loading weights:  75%|███████▌  | 549/729 [01:56<00:22,  8.08it/s][2026-04-22T09:54:47.359Z] [Python Log]: 
Loading weights:  76%|███████▌  | 551/729 [01:57<00:26,  6.77it/s][2026-04-22T09:54:47.474Z] [Python Log]: 
Loading weights:  76%|███████▋  | 556/729 [01:57<00:15, 10.95it/s][2026-04-22T09:54:47.799Z] [Python Log]: 
Loading weights:  77%|███████▋  | 559/729 [01:57<00:16, 10.41it/s][2026-04-22T09:54:48.479Z] [Python Log]: 
Loading weights:  77%|███████▋  | 561/729 [01:58<00:24,  6.79it/s][2026-04-22T09:54:48.999Z] [Python Log]: 
Loading weights:  77%|███████▋  | 563/729 [01:58<00:28,  5.77it/s][2026-04-22T09:54:49.144Z] [Python Log]: 
Loading weights:  78%|███████▊  | 568/729 [01:59<00:17,  9.25it/s][2026-04-22T09:54:49.528Z] [Python Log]: 
Loading weights:  78%|███████▊  | 570/729 [01:59<00:19,  7.98it/s][2026-04-22T09:54:50.051Z] [Python Log]: 
Loading weights:  78%|███████▊  | 572/729 [02:00<00:24,  6.40it/s][2026-04-22T09:54:50.550Z] [Python Log]: 
Loading weights:  79%|███████▊  | 574/729 [02:00<00:27,  5.59it/s][2026-04-22T09:54:50.713Z] [Python Log]: 
Loading weights:  80%|███████▉  | 580/729 [02:00<00:15,  9.87it/s][2026-04-22T09:54:51.104Z] [Python Log]: 
Loading weights:  80%|███████▉  | 582/729 [02:01<00:17,  8.35it/s][2026-04-22T09:54:51.590Z] [Python Log]: 
Loading weights:  80%|████████  | 584/729 [02:01<00:21,  6.82it/s][2026-04-22T09:54:52.102Z] [Python Log]: 
Loading weights:  80%|████████  | 586/729 [02:02<00:24,  5.79it/s][2026-04-22T09:54:52.227Z] [Python Log]: 
Loading weights:  81%|████████  | 592/729 [02:02<00:13, 10.42it/s][2026-04-22T09:54:52.602Z] [Python Log]: 
Loading weights:  82%|████████▏ | 595/729 [02:02<00:13,  9.65it/s][2026-04-22T09:54:53.023Z] [Python Log]: 
Loading weights:  82%|████████▏ | 597/729 [02:02<00:16,  7.99it/s][2026-04-22T09:54:53.469Z] [Python Log]: 
Loading weights:  82%|████████▏ | 599/729 [02:03<00:19,  6.80it/s][2026-04-22T09:54:53.581Z] [Python Log]: 
Loading weights:  83%|████████▎ | 604/729 [02:03<00:11, 10.90it/s][2026-04-22T09:54:53.927Z] [Python Log]: 
Loading weights:  83%|████████▎ | 607/729 [02:03<00:11, 10.17it/s][2026-04-22T09:54:54.376Z] [Python Log]: 
Loading weights:  84%|████████▎ | 609/729 [02:04<00:14,  8.04it/s][2026-04-22T09:54:54.803Z] [Python Log]: 
Loading weights:  84%|████████▍ | 611/729 [02:04<00:17,  6.90it/s][2026-04-22T09:54:54.942Z] [Python Log]: 
Loading weights:  84%|████████▍ | 616/729 [02:04<00:10, 10.84it/s][2026-04-22T09:54:55.286Z] [Python Log]: 
Loading weights:  85%|████████▍ | 618/729 [02:05<00:12,  9.22it/s][2026-04-22T09:54:55.704Z] [Python Log]: 
Loading weights:  85%|████████▌ | 620/729 [02:05<00:14,  7.62it/s][2026-04-22T09:54:56.157Z] [Python Log]: 
Loading weights:  85%|████████▌ | 622/729 [02:06<00:16,  6.47it/s][2026-04-22T09:54:56.301Z] [Python Log]: 
Loading weights:  86%|████████▌ | 628/729 [02:06<00:08, 11.39it/s][2026-04-22T09:54:56.617Z] [Python Log]: 
Loading weights:  86%|████████▋ | 630/729 [02:06<00:10,  9.85it/s][2026-04-22T09:54:57.087Z] [Python Log]: 
Loading weights:  87%|████████▋ | 632/729 [02:07<00:12,  7.65it/s][2026-04-22T09:54:57.543Z] [Python Log]: 
Loading weights:  87%|████████▋ | 634/729 [02:07<00:14,  6.50it/s][2026-04-22T09:54:57.655Z] [Python Log]: 
Loading weights:  88%|████████▊ | 640/729 [02:07<00:07, 11.68it/s][2026-04-22T09:54:57.973Z] [Python Log]: 
Loading weights:  88%|████████▊ | 643/729 [02:07<00:07, 11.00it/s][2026-04-22T09:54:58.423Z] [Python Log]: 
Loading weights:  88%|████████▊ | 645/729 [02:08<00:09,  8.48it/s][2026-04-22T09:54:58.871Z] [Python Log]: 
Loading weights:  89%|████████▉ | 647/729 [02:08<00:11,  7.06it/s][2026-04-22T09:54:59.009Z] [Python Log]: 
Loading weights:  89%|████████▉ | 652/729 [02:08<00:07, 10.98it/s][2026-04-22T09:54:59.327Z] [Python Log]: 
Loading weights:  90%|████████▉ | 654/729 [02:09<00:07,  9.54it/s][2026-04-22T09:54:59.779Z] [Python Log]: 
Loading weights:  90%|████████▉ | 656/729 [02:09<00:09,  7.58it/s][2026-04-22T09:55:00.195Z] [Python Log]: 
Loading weights:  90%|█████████ | 658/729 [02:10<00:10,  6.65it/s][2026-04-22T09:55:00.337Z] [Python Log]: 
Loading weights:  91%|█████████ | 664/729 [02:10<00:05, 11.65it/s][2026-04-22T09:55:00.658Z] [Python Log]: 
Loading weights:  91%|█████████▏| 666/729 [02:10<00:06,  9.96it/s][2026-04-22T09:55:01.084Z] [Python Log]: 
Loading weights:  92%|█████████▏| 668/729 [02:11<00:07,  8.00it/s][2026-04-22T09:55:01.539Z] [Python Log]: 
Loading weights:  92%|█████████▏| 670/729 [02:11<00:08,  6.70it/s][2026-04-22T09:55:01.655Z] [Python Log]: 
Loading weights:  93%|█████████▎| 676/729 [02:11<00:04, 11.94it/s][2026-04-22T09:55:01.978Z] [Python Log]: 
Loading weights:  93%|█████████▎| 679/729 [02:11<00:04, 11.10it/s][2026-04-22T09:55:02.394Z] [Python Log]: 
Loading weights:  93%|█████████▎| 681/729 [02:12<00:05,  8.78it/s][2026-04-22T09:55:02.830Z] [Python Log]: 
Loading weights:  94%|█████████▎| 683/729 [02:12<00:06,  7.29it/s][2026-04-22T09:55:02.954Z] [Python Log]: 
Loading weights:  94%|█████████▍| 688/729 [02:12<00:03, 11.46it/s][2026-04-22T09:55:03.297Z] [Python Log]: 
Loading weights:  95%|█████████▍| 691/729 [02:13<00:03, 10.56it/s][2026-04-22T09:55:03.714Z] [Python Log]: 
Loading weights:  95%|█████████▌| 693/729 [02:13<00:04,  8.45it/s][2026-04-22T09:55:04.158Z] [Python Log]: 
Loading weights:  95%|█████████▌| 695/729 [02:14<00:04,  7.04it/s][2026-04-22T09:55:04.270Z] [Python Log]: 
Loading weights:  96%|█████████▌| 700/729 [02:14<00:02, 11.33it/s][2026-04-22T09:55:04.619Z] [Python Log]: 
Loading weights:  96%|█████████▋| 703/729 [02:14<00:02, 10.40it/s][2026-04-22T09:55:05.046Z] [Python Log]: 
Loading weights:  97%|█████████▋| 705/729 [02:15<00:02,  8.29it/s][2026-04-22T09:55:05.471Z] [Python Log]: 
Loading weights:  97%|█████████▋| 707/729 [02:15<00:03,  7.05it/s][2026-04-22T09:55:05.614Z] [Python Log]: 
Loading weights:  98%|█████████▊| 712/729 [02:15<00:01, 11.03it/s][2026-04-22T09:55:05.957Z] [Python Log]: 
Loading weights:  98%|█████████▊| 714/729 [02:15<00:01,  9.32it/s][2026-04-22T09:55:06.418Z] [Python Log]: 
Loading weights:  98%|█████████▊| 716/729 [02:16<00:01,  7.40it/s][2026-04-22T09:55:06.862Z] [Python Log]: 
Loading weights:  98%|█████████▊| 718/729 [02:16<00:01,  6.39it/s][2026-04-22T09:55:07.086Z] [Python Log]: 
Loading weights:  99%|█████████▉| 723/729 [02:17<00:00,  9.58it/s][2026-04-22T09:55:09.659Z] [Python Log]: 
Loading weights: 100%|█████████▉| 726/729 [02:19<00:00,  3.13it/s][2026-04-22T09:55:10.233Z] [Python Log]: 
Loading weights: 100%|█████████▉| 728/729 [02:20<00:00,  3.20it/s][2026-04-22T09:55:10.254Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [02:20<00:00,  5.20it/s]

[2026-04-22T09:55:12.254Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 

[2026-04-22T09:55:15.763Z] [Python Log]: Model loaded successfully!

AI Service Ready. Waiting for input...

[2026-04-22T10:06:38.241Z] [Python Log]: Loading Qwen2-VL model with 4-bit optimization...

[2026-04-22T10:06:42.092Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T10:06:43.384Z] [Python Log]: 
Loading weights:   0%|          | 3/729 [00:01<05:12,  2.32it/s][2026-04-22T10:06:44.573Z] [Python Log]: 
Loading weights:   1%|          | 4/729 [00:02<08:09,  1.48it/s][2026-04-22T10:06:45.725Z] [Python Log]: 
Loading weights:   1%|          | 5/729 [00:03<09:57,  1.21it/s][2026-04-22T10:06:45.946Z] [Python Log]: 
Loading weights:   1%|          | 9/729 [00:03<03:57,  3.03it/s][2026-04-22T10:06:46.109Z] [Python Log]: 
Loading weights:   2%|▏         | 11/729 [00:04<03:00,  3.97it/s][2026-04-22T10:06:47.072Z] [Python Log]: 
Loading weights:   2%|▏         | 15/729 [00:04<02:56,  4.05it/s][2026-04-22T10:06:47.963Z] [Python Log]: 
Loading weights:   2%|▏         | 16/729 [00:05<04:02,  2.94it/s][2026-04-22T10:06:48.843Z] [Python Log]: 
Loading weights:   2%|▏         | 17/729 [00:06<05:07,  2.31it/s][2026-04-22T10:06:49.176Z] [Python Log]: 
Loading weights:   3%|▎         | 21/729 [00:07<03:03,  3.85it/s][2026-04-22T10:06:49.344Z] [Python Log]: 
Loading weights:   3%|▎         | 23/729 [00:07<02:30,  4.68it/s][2026-04-22T10:06:50.239Z] [Python Log]: 
Loading weights:   4%|▎         | 27/729 [00:08<02:33,  4.59it/s][2026-04-22T10:06:51.147Z] [Python Log]: 
Loading weights:   4%|▍         | 28/729 [00:09<03:36,  3.23it/s][2026-04-22T10:06:52.043Z] [Python Log]: 
Loading weights:   4%|▍         | 29/729 [00:09<04:41,  2.48it/s][2026-04-22T10:06:52.278Z] [Python Log]: 
Loading weights:   5%|▍         | 33/729 [00:10<02:46,  4.19it/s][2026-04-22T10:06:52.471Z] [Python Log]: 
Loading weights:   5%|▍         | 35/729 [00:10<02:20,  4.93it/s][2026-04-22T10:06:53.398Z] [Python Log]: 
Loading weights:   5%|▌         | 39/729 [00:11<02:28,  4.65it/s][2026-04-22T10:06:54.302Z] [Python Log]: 
Loading weights:   5%|▌         | 40/729 [00:12<03:30,  3.28it/s][2026-04-22T10:06:55.194Z] [Python Log]: 
Loading weights:   6%|▌         | 41/729 [00:13<04:33,  2.52it/s][2026-04-22T10:06:55.377Z] [Python Log]: 
Loading weights:   6%|▌         | 45/729 [00:13<02:37,  4.33it/s][2026-04-22T10:06:55.561Z] [Python Log]: 
Loading weights:   6%|▋         | 47/729 [00:13<02:13,  5.11it/s][2026-04-22T10:06:56.477Z] [Python Log]: 
Loading weights:   7%|▋         | 51/729 [00:14<02:22,  4.77it/s][2026-04-22T10:06:57.378Z] [Python Log]: 
Loading weights:   7%|▋         | 52/729 [00:15<03:22,  3.34it/s][2026-04-22T10:06:58.279Z] [Python Log]: 
Loading weights:   7%|▋         | 53/729 [00:16<04:26,  2.54it/s][2026-04-22T10:06:58.460Z] [Python Log]: 
Loading weights:   8%|▊         | 57/729 [00:16<02:34,  4.36it/s][2026-04-22T10:06:58.641Z] [Python Log]: 
Loading weights:   8%|▊         | 59/729 [00:16<02:10,  5.15it/s][2026-04-22T10:06:59.575Z] [Python Log]: 
Loading weights:   9%|▊         | 63/729 [00:17<02:20,  4.75it/s][2026-04-22T10:07:00.469Z] [Python Log]: 
Loading weights:   9%|▉         | 64/729 [00:18<03:19,  3.34it/s][2026-04-22T10:07:01.418Z] [Python Log]: 
Loading weights:   9%|▉         | 65/729 [00:19<04:26,  2.49it/s][2026-04-22T10:07:01.601Z] [Python Log]: 
Loading weights:   9%|▉         | 69/729 [00:19<02:34,  4.29it/s][2026-04-22T10:07:01.782Z] [Python Log]: 
Loading weights:  10%|▉         | 71/729 [00:19<02:09,  5.07it/s][2026-04-22T10:07:02.817Z] [Python Log]: 
Loading weights:  10%|█         | 75/729 [00:20<02:25,  4.48it/s][2026-04-22T10:07:03.728Z] [Python Log]: 
Loading weights:  10%|█         | 76/729 [00:21<03:24,  3.20it/s][2026-04-22T10:07:04.621Z] [Python Log]: 
Loading weights:  11%|█         | 77/729 [00:22<04:23,  2.48it/s][2026-04-22T10:07:04.830Z] [Python Log]: 
Loading weights:  11%|█         | 81/729 [00:22<02:33,  4.21it/s][2026-04-22T10:07:05.016Z] [Python Log]: 
Loading weights:  11%|█▏        | 83/729 [00:22<02:09,  4.97it/s][2026-04-22T10:07:05.895Z] [Python Log]: 
Loading weights:  12%|█▏        | 87/729 [00:23<02:14,  4.79it/s][2026-04-22T10:07:06.763Z] [Python Log]: 
Loading weights:  12%|█▏        | 88/729 [00:24<03:08,  3.39it/s][2026-04-22T10:07:07.683Z] [Python Log]: 
Loading weights:  12%|█▏        | 89/729 [00:25<04:11,  2.55it/s][2026-04-22T10:07:07.940Z] [Python Log]: 
Loading weights:  13%|█▎        | 93/729 [00:25<02:31,  4.21it/s][2026-04-22T10:07:08.125Z] [Python Log]: 
Loading weights:  13%|█▎        | 95/729 [00:26<02:07,  4.98it/s][2026-04-22T10:07:09.059Z] [Python Log]: 
Loading weights:  14%|█▎        | 99/729 [00:26<02:15,  4.66it/s][2026-04-22T10:07:10.222Z] [Python Log]: 
Loading weights:  14%|█▎        | 100/729 [00:28<03:32,  2.96it/s][2026-04-22T10:07:11.139Z] [Python Log]: 
Loading weights:  14%|█▍        | 101/729 [00:29<04:29,  2.33it/s][2026-04-22T10:07:11.351Z] [Python Log]: 
Loading weights:  14%|█▍        | 105/729 [00:29<02:36,  3.98it/s][2026-04-22T10:07:11.505Z] [Python Log]: 
Loading weights:  15%|█▍        | 107/729 [00:29<02:08,  4.83it/s][2026-04-22T10:07:12.439Z] [Python Log]: 
Loading weights:  15%|█▌        | 111/729 [00:30<02:14,  4.58it/s][2026-04-22T10:07:13.323Z] [Python Log]: 
Loading weights:  15%|█▌        | 112/729 [00:31<03:08,  3.28it/s][2026-04-22T10:07:14.233Z] [Python Log]: 
Loading weights:  16%|█▌        | 113/729 [00:32<04:06,  2.50it/s][2026-04-22T10:07:14.451Z] [Python Log]: 
Loading weights:  16%|█▌        | 117/729 [00:32<02:24,  4.23it/s][2026-04-22T10:07:14.635Z] [Python Log]: 
Loading weights:  16%|█▋        | 119/729 [00:32<02:02,  5.00it/s][2026-04-22T10:07:15.548Z] [Python Log]: 
Loading weights:  17%|█▋        | 123/729 [00:33<02:08,  4.72it/s][2026-04-22T10:07:16.414Z] [Python Log]: 
Loading weights:  17%|█▋        | 124/729 [00:34<02:59,  3.37it/s][2026-04-22T10:07:17.328Z] [Python Log]: 
Loading weights:  17%|█▋        | 125/729 [00:35<03:57,  2.54it/s][2026-04-22T10:07:17.536Z] [Python Log]: 
Loading weights:  18%|█▊        | 129/729 [00:35<02:19,  4.31it/s][2026-04-22T10:07:17.687Z] [Python Log]: 
Loading weights:  18%|█▊        | 131/729 [00:35<01:55,  5.19it/s][2026-04-22T10:07:18.586Z] [Python Log]: 
Loading weights:  19%|█▊        | 135/729 [00:36<02:02,  4.85it/s][2026-04-22T10:07:19.551Z] [Python Log]: 
Loading weights:  19%|█▊        | 136/729 [00:37<03:00,  3.28it/s][2026-04-22T10:07:20.542Z] [Python Log]: 
Loading weights:  19%|█▉        | 137/729 [00:38<04:04,  2.42it/s][2026-04-22T10:07:20.780Z] [Python Log]: 
Loading weights:  19%|█▉        | 141/729 [00:38<02:24,  4.07it/s][2026-04-22T10:07:20.967Z] [Python Log]: 
